% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS204137 accept AS204137
export:         to AS204137 announce ANY
remarks:        -DOWNSTREAM-ORIONTELECOM-
import:         from AS197725 accept AS197725
export:         to AS197725 announce ANY
remarks:        -DOWNSTREAM-BASHKIRENERGO-
import:         from AS44905 accept AS-SETSKV
export:         to AS44905 announce ANY
remarks:        -DOWNSTREAM-SKV-
import:         from AS199251 accept AS-MNOGOBYTE-CDN
export:         to AS199251 announce ANY
remarks:        -DOWNSTREAM-MNOGOBYTE-
import:         from AS48158 accept AS-DIGITALONE
export:         to AS48158 announce ANY
remarks:        -DOWNSTREAMM-DIGITALONE-AS-
import:         from AS49664 accept AS49664
export:         to AS49664 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-MEDIADOM-
import:         from AS58344 accept AS58344
export:         to AS58344 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-ICOTEL-
import:         from AS49749 accept AS-SMSL
export:         to AS49749 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-VMS-
import:         from AS34703 accept AS34703
export:         to AS34703 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-PRTNET-
import:         from AS58240 accept AS58240
export:         to AS58240 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-NPO_DIAGNOSTICHESKIE_SYSTEMY-
import:         from AS207380 accept AS207380
export:         to AS207380 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-TECHNOTORG-
import:         from AS42728 accept AS-NS9_RIPN_NET
export:         to AS42728 announce ANY
remarks:        -DOWNSTREAM-RIPNNET-
import:         from AS44552 accept AS-SCTS
export:         to AS44552 announce ANY
remarks:        -DOWNSTREAM-SCTS-
import:         from AS39812 accept AS-RADIOTELF
export:         to AS39812 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-RADIOTELF-
import:         from AS207288 accept AS207288
export:         to AS207288 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-TOLEDO-
import:         from AS62382 accept AS-KDV-SET
export:         to AS62382 announce ANY
remarks:        -DOWNSTREAM-KDV-
import:         from AS56707 accept AS56707
export:         to AS56707 announce ANY
remarks:        -DOWNSTREAM-NETCOM-
import:         from AS29076 accept AS-CITYTELECOM AND NOT AS-CLOUD-IX-M
export:         to AS29076 announce ANY
remarks:        -DOWNSTREAM Filanco-
import:         from AS51190 accept AS51190
export:         to AS51190 announce ANY
remarks:        -DOWNSTREAM-PIRANYA-
import:         from AS209687 accept AS209687
export:         to AS209687 announce ANY
remarks:        -DOWNSTREAM-SIBTELECOM-
import:         from AS198546 accept AS198546
export:         to AS198546 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-NENUS-
import:         from AS61971 accept AS61971
export:         to AS61971 announce ANY
remarks:        -DOWNSTREAM-SARLINK-
import:         from AS199820 accept AS199820
export:         to AS199820 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-DYATLOV-
import:         from AS50676 accept AS50676
export:         to AS50676 announce ANY
remarks:        -DOWNSTREAM-TELCOMNET-
import:         from AS51009 accept AS51009
export:         to AS51009 announce ANY
remarks:        -DOWNSTREAM-NICOS-MSK-
import:         from AS204137 accept AS-ORIONNET-IRK
export:         to AS204137 announce ANY
remarks:        -DOWNSTREAM-ORIONTELECOM-
import:         from AS43805 accept AS43805
export:         to AS43805 announce ANY
remarks:        -DOWNSTREAM-Lactalis-
import:         from AS209599 accept AS209599
export:         to AS209599 announce ANY
remarks:        -DOWNSTREAM-SIMA-LAND-
import:         from AS57629 accept AS57629
export:         to AS57629 announce ANY
remarks:        -DOWNSTREAM-IVI.RU-
import:         from AS60139 accept AS60139
export:         to AS60139 announce ANY
remarks:        -DOWNSTREAM-INNOVATION-TECHNOLOGY-
import:         from AS72 accept AS72
export:         to AS72 announce ANY
remarks:        -DOWNSTREAM-SCHLUMBERGER-
import:         from AS34241 accept AS-NCT
export:         to AS34241 announce ANY
remarks:        -DOWNSTREAM-Interactive-technologies-
import:         from AS41566 accept AS41566
export:         to AS41566 announce ANY
remarks:        -DOWNSTREAM-TUSUR-
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
remarks:        -DOWNSTREAM-STARLINE-
import:         from AS198755 accept AS198755
export:         to AS198755 announce ANY
remarks:        -DOWNSTREAM-Gorset-
import:         from AS44267 accept AS-IREN
export:         to AS44267 announce ANY
remarks:        -IESV-
remarks:        -DOWNSTREAM-Gorset-
import:         from AS212787 accept AS212787
export:         to AS212787 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-KONTI-RUS-
import:         from AS62006 accept AS62006
export:         to AS62006 announce ANY
remarks:        -DOWNSTREAM-UNECHA-TELESET-
import:         from AS64429 accept AS64429
export:         to AS64429 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-DDS-SERVICE-OPTIKNET
import:         from AS34223 accept AS-NREGION
export:         to AS34223 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-TEMA-TELECOM-
import:         from AS57842 accept AS-UCSCUST-ER
export:         to AS57842 announce ANY
remarks:        -DOWNSTREAM-UralKonnektServis-
import:         from AS12500 accept AS12500
export:         to AS12500 announce ANY
remarks:        -DOWNSTREAM-RCS-PNZ-
import:         from AS49578 accept AS49578
export:         to AS49578 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-FREGAT-
import:         from AS210109 accept AS210109
export:         to AS210109 announce ANY
remarks:        -DOWNSTREAM-KURGAN-TELECOM-
import:         from AS199020 accept AS199020
export:         to AS199020 announce ANY
remarks:        -DOWNSTREAM-ASAVANT-
import:         from AS47684 accept AS-FCOMM
export:         to AS47684 announce ANY
remarks:        -Peering-LV-FCOMM-
import:         from AS208087 accept AS208087
export:         to AS208087 announce ANY
remarks:        -DOWNSTREAM-NTK-
import:         from AS201721 accept AS201721
export:         to AS201721 announce ANY
remarks:        -DOWNSTREAM-ARTCALL-
import:         from AS50889 accept AS50889
export:         to AS50889 announce ANY
remarks:        -DOWNSTREAM-NVIDIA-
import:         from AS196914 accept AS-Don-plus
export:         to AS196914 announce ANY
remarks:        -DOWNSTREAM-AS-Don-plus-
import:         from AS48528 accept AS-LIFETELECOM
export:         to AS48528 announce ANY
remarks:        -DOWNSTREAM-LIFETELECOM-
import:         from AS52038 accept AS52038
export:         to AS52038 announce ANY
remarks:        -DOWNSTREAM-WIMM-BILL-DANN-
import:         from AS57363 accept AS57363
export:         to AS57363 announce ANY
remarks:        -DOWNSTREAM-CDNVideo-
import:         from AS51446 accept AS51446
export:         to AS51446 announce ANY
remarks:        -DOWNSTREAM-KATTELECOMNET-
import:         from AS201826 accept AS201826
export:         to AS201826 announce ANY
remarks:        -DOWNSTREAM-ERA-TELECOM-
import:         from AS212266 accept AS212266
export:         to AS212266 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-PROMELEKTRONIKA-
import:         from AS59561 accept AS59561
export:         to AS59561 announce ANY
remarks:        -DOWNSTREAM-TGU-
import:         from AS39323 accept AS39323
export:         to AS39323 announce ANY
remarks:        -DOWNSTREAM-CIFROVOY_REGION-
import:         from AS39562 accept AS39562
export:         to AS39562 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-GKU-TO-CIT-
import:         from AS60873 accept AS60873
export:         to AS60873 announce ANY
remarks:        -DOWNSTREAM-Alliance-Communications-
import:         from AS35083 accept AS35083
export:         to AS35083 announce ANY
remarks:        -DOWNSTREAM-JSC "DOM.RF"-
import:         from AS39911 accept AS39911
export:         to AS39911 announce ANY
remarks:        -DOWNSTREAM-ROSNEFT-
import:         from AS49340 accept AS49340
export:         to AS49340 announce ANY
remarks:        -DOWNSTREAM-SISZ-
import:         from AS41338 accept AS41338
export:         to AS41338 announce ANY
remarks:        -DOWNSTREAM-ROCKTEL-
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce ANY
remarks:        -DOWNSTREAM-COMFORTEL-
import:         from AS21479 accept AS21479
export:         to AS21479 announce ANY
remarks:        -DOWNSTREAM-ROSTOVELECTROSVIAZ-
import:         from AS31302 accept AS-TELECOMSERVIS
export:         to AS31302 announce ANY
remarks:        -DOWNSTREAM-TELECOMSERVIS-
import:         from AS212093 accept AS212093
export:         to AS212093 announce ANY
remarks:        -DOWNSTREAM-FATTAHOV-
import:         from AS44149 accept AS44149
export:         to AS44149 announce ANY
remarks:        -DOWNSTREAM-UBILINK-
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce ANY
remarks:        -DOWNSTREAM-COMCOR-
import:         from AS51812 accept AS51812
export:         to AS51812 announce ANY
remarks:        -DOWNSTREAM-KTVS-
import:         from AS212429 accept AS212429
export:         to AS212429 announce ANY
remarks:        -DOWNSTREAM-UralMontagAvtomatika-
import:         from AS31036 accept AS-NEWTELESYSTEMS
export:         to AS31036 announce ANY
remarks:        -DOWNSTREAM-NEWTELESYSTEMS-
import:         from AS44755 accept AS44755
export:         to AS44755 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-LAHTAINE-
import:         from AS61971 accept AS61971
export:         to AS61971 announce ANY
remarks:        -DOWNSTREAM-SarLink-
import:         from AS211795 accept AS211795
export:         to AS211795 announce ANY
remarks:        -DOWNSTREAM-FJ-VOLGA-
import:         from AS207853 accept AS-SET-UNIMACH
export:         to AS207853 announce ANY
remarks:        -DOWNSTREAM-UNIMACH-
import:         from AS207822 accept AS-SET-NPKMSA
export:         to AS207822 announce ANY
remarks:        -DOWNSTREAM-NPKMSA-
import:         from AS56674 accept AS56674
export:         to AS56674 announce ANY
remarks:        -DOWNSTREAM-Mebelnaya-fabrika-Mariya-
import:         from AS12679 accept AS12679
export:         to AS12679 announce ANY
remarks:        -DOWNSTREAM-Sokolov-Dmitry-Nikolaevich-
import:         from AS41578 accept AS41578
export:         to AS41578 announce ANY
remarks:        -DOWNSTREAM-ERC-
import:         from AS8484 accept AS8484
export:         to AS8484 announce ANY
remarks:        -DOWNSTREAM-NCLOUDTECH-
import:         from AS201211 accept AS201211
export:         to AS201211 announce ANY
remarks:        -DOWNSTREAM-DRUGOYTEL-
import:         from AS212273 accept AS212273
export:         to AS212273 announce ANY
remarks:        -DOWNSTREAM-Yanino-Logistics-Park-
import:         from AS42498 accept AS-GERCON
export:         to AS42498 announce ANY
remarks:        -DOWNSTREAM-GERCON-
import:         from AS35815 accept AS-CNX-NTAGIL
export:         to AS35815 announce ANY
remarks:        -DOWNSTREAM-URALCOMSETI-
import:         from AS202984 accept AS-TEAM-HOST
export:         to AS202984 announce ANY
remarks:        -DOWNSTREAM-CHERNYSHEV-TEAM-HOST-
import:         from AS203371 accept AS203371
export:         to AS203371 announce ANY
remarks:        -DOWNSTREAM-TRANSINFORM-
import:         from AS199080 accept AS199080
export:         to AS199080 announce ANY
remarks:        -DOWNSTREAM-COMMERCIAL-BANK-KHLYNOV-
import:         from AS29619 accept AS29619
export:         to AS29619 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-LMS-TELECOM-
import:         from AS201794 accept AS201794
export:         to AS201794 announce ANY
remarks:        -DOWNSTREAM-MOSINZHPROEKT-
import:         from AS42385 accept AS-IXDNS
export:         to AS42385 announce ANY
remarks:        -DOWNSTREAM-CVKS-MSK-IX-
import:         from AS211716 accept AS211716
export:         to AS211716 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-TK-ALFA-
import:         from AS41148 accept AS-ZL
export:         to AS41148 announce ANY
remarks:        -DOWNSTREAM-ZOLOTAYALINIA-
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
remarks:        -DOWNSTREAM-RUSCOMP-
import:         from AS197140 accept AS-DSSV
export:         to AS197140 announce ANY
remarks:        -DOWNSTREAM-Dalnyaya-Svyaz-
import:         from AS211221 accept AS211221
export:         to AS211221 announce ANY
remarks:        -DOWNSTREAM-StankoMachComplex-
import:         from AS59738 accept AS59738
export:         to AS59738 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-Promyshlennaya-Avtomatika -
import:         from AS15870 accept AS15870
export:         to AS15870 announce ANY
remarks:        -DOWNSTREAM-bs-telecom-
import:         from AS211202 accept AS211202
export:         to AS211202 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-GAU-NO-CIT-
import:         from AS48399 accept AS-LINXDATACENTER
export:         to AS48399 announce ANY
remarks:        -DOWNSTREAM-LINXDATACENTER-
import:         from AS211229 accept AS211229
export:         to AS211229 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-LION-TRADE-
import:         from AS48725 accept AS48725
export:         to AS48725 announce ANY
remarks:        -DOWNSTREAM-AGROSVYAZ-M-
import:         from AS59508 accept AS-KL-NET
export:         to AS59508 announce ANY
remarks:        -DOWNSTREAM-KL-NET-
import:         from AS62036 accept AS62036
export:         to AS62036 announce ANY
remarks:        -DOWNSTREAM-ROSA-
import:         from AS211366 accept AS-SET-LINK
export:         to AS211366 announce ANY
remarks:        -DOWNSTREAM-LINK-NET-
import:         from AS211609 accept AS211609
export:         to AS211609 announce ANY
remarks:        -DOWNSTREAM-OKKO-
import:         from AS49842 accept AS49842
export:         to AS49842 announce ANY
remarks:        -DOWNSTREAM-AGROSTROY-
import:         from AS50439 accept AS50439
export:         to AS50439 announce ANY
remarks:        -DOWNSTREAM-City-Telephone-Network-
import:         from AS47737 accept AS-KOS-TRANSIT
export:         to AS47737 announce ANY
remarks:        -DOWNSTREAM-TranSvyas-N--CONSYST-OS-
import:         from AS48219 accept AS48219
export:         to AS48219 announce ANY
remarks:        -DOWNSTREAM-3DATA-
import:         from AS201485 accept AS201485
export:         to AS201485 announce ANY
remarks:        -DOWNSTREAM-LUXOFT-PROFESSIONAL-
import:         from AS5589 accept AS-OPENBANK
export:         to AS5589 announce ANY
remarks:        -DOWNSTREAM-OPEN-FC-
import:         from AS30729 accept AS30729
export:         to AS30729 announce ANY
remarks:        -DOWNSTREAM-KOSTROMA-TEL-
import:         from AS51118 accept AS-HLT
export:         to AS51118 announce ANY
remarks:        -DOWNSTREAM-Goryachaya-liniya-
import:         from AS206820 accept AS206820
export:         to AS206820 announce ANY
remarks:        -DOWNSTREAM-NICE-TEL-
import:         from AS51663 accept AS51663
export:         to AS51663 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-ADMINISTRATION-OF-SOLIKAMSK-
import:         from AS197235 accept AS-SEVEREN-VOLGA
export:         to AS197235 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-
import:         from AS207978 accept AS-KSC-SB-RAS
export:         to AS207978 announce ANY
remarks:        -DOWNSTREAM-KSC-SB-RAS-
import:         from AS60072 accept AS60072
export:         to AS60072 announce ANY
remarks:        -DOWNSTREAM-EGS-Telecom-
import:         from AS51067 accept AS51067
export:         to AS51067 announce ANY
remarks:        -DOWNSTREAM-KORSIS-IT-SERVICE
import:         from AS39710 accept AS-BETATELECOM
export:         to AS39710 announce ANY
remarks:        -DOWNSTREAM-AS-BETATELECOM-
import:         from AS60139 accept AS60139
export:         to AS60139 announce ANY
remarks:        -DOWNSTREAM-Sever-Telecom
import:         from AS210778 accept AS210778
export:         to AS210778 announce ANY
remarks:        -DOWNSTREAM-Kazakov
import:         from AS60151 accept AS60151
export:         to AS60151 announce ANY
remarks:        -DOWNSTREAM-RARUS-
import:         from AS58347 accept AS58347
export:         to AS58347 announce ANY
remarks:        -DOWNSTREAM-AIK-
import:         from AS204738 accept AS204738
export:         to AS204738 announce ANY
remarks:        -DOWNSTREAM-ESOFT-
import:         from AS211515 accept AS211515
export:         to AS211515 announce ANY
remarks:        -DOWNSTREAM-CifrovoyRegion-
import:         from AS59696 accept AS59696
export:         to AS59696 announce ANY
remarks:        -DOWNSTREAM-Municipality-of-Krasnoyarsk-City-
import:         from AS202306 accept AS-HOSTGLOBALPLUS
export:         to AS202306 announce ANY
remarks:        -DOWNSTREAM-HOSTGLOBALPLUS-
import:         from AS49939 accept AS49939
export:         to AS49939 announce ANY
remarks:        -DOWNSTREAM-EUBANK-AS-
import:         from AS201970 accept AS201970
export:         to AS201970 announce ANY
remarks:        -DOWNSTREAM-ASKOMANDOR-
import:         from AS57438 accept AS57438
export:         to AS57438 announce ANY
remarks:        -DOWNSTREAM-KRASMED-AS-
import:         from AS207384 accept AS207384
export:         to AS207384 announce ANY
remarks:        -DOWNSTREAM-NEGOCIANT-
import:         from AS49311 accept AS49311
export:         to AS49311 announce ANY
remarks:        -DOWNSTREAM-RegionTeleSist-
import:         from AS198842 accept AS198842
export:         to AS198842 announce ANY
remarks:        -DOWNSTREAM-Product-Service-AS-
import:         from AS57214 accept AS-VIDIKON
export:         to AS57214 announce ANY
remarks:        -DOWNSTREAM-VIDIKON-
import:         from AS208774 accept AS-JSC-TTS
export:         to AS208774 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-TTS-
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
remarks:        -DOWNSTREAM-FORTEX-
import:         from AS44882 accept AS44882
export:         to AS44882 announce ANY
remarks:        -DOWNSTREAM-VSEVNET-
import:         from AS203233 accept AS203233
export:         to AS203233 announce ANY
remarks:        -DOWNSTREAM-XRAYSOFT-
import:         from AS49280 accept AS49280
export:         to AS49280 announce ANY
remarks:        -DOWNSTREAM-Ruslan Saifullin-MAU-Center-of-information-technologies-
import:         from AS42916 accept AS-ITSERVICE
export:         to AS42916 announce ANY
remarks:        -DOWNSTREAM-ITSERVICE-
import:         from AS31008 accept AS31008
export:         to AS31008 announce ANY
remarks:        -DOWNSTREAM-ENIN-
import:         from AS197052 accept AS197052
export:         to AS197052 announce ANY
remarks:        -DOWNSTREAM-YANKOVSKIY-
import:         from AS212214 accept AS212214
export:         to AS212214 announce ANY
remarks:        -DOWNSTREAM-CDEK2-
import:         from AS42524 accept AS42524
export:         to AS42524 announce ANY
remarks:        -DOWNSTREAM-CDEK-
import:         from AS210491 accept AS210491
export:         to AS210491 announce ANY
remarks:        -DOWNSTREAM-QUANTEK-
import:         from AS60388 accept AS-SIGMA-TELECOM
export:         to AS60388 announce ANY
remarks:        -DOWNSTREAM-TRANSNEFT-TELECOM-
import:         from AS208894 accept AS208894
export:         to AS208894 announce ANY
remarks:        -DOWNSTREAM-TRM--KLYUKIN-
import:         from AS206536 accept AS206536
export:         to AS206536 announce ANY
remarks:        -DOWNSTREAM-Join-Stock-North-Western-Shipping-Company-
import:         from AS57303 accept AS57303
export:         to AS57303 announce ANY
remarks:        -DOWNSTREAM-Luis+Severo-Zapad-
import:         from AS12770 accept AS12770
export:         to AS12770 announce ANY
remarks:        -DOWNSTREAM-Pacific-National-University-
import:         from AS57572 accept AS57572
export:         to AS57572 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-LESTA-
import:         from AS25549 accept AS-AVANTEL
export:         to AS25549 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-NSK-
import:         from AS198693 accept AS198693
export:         to AS198693 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-KB-URALFINANS-
import:         from AS44680 accept AS44680
export:         to AS44680 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-MORION-
import:         from AS29450 accept AS29450
export:         to AS29450 announce ANY
remarks:        -DOWNSTREAM-CenterInform-
import:         from AS49679 accept AS49679
export:         to AS49679 announce ANY
remarks:        -DOWNSTREAM-MEGAMARKET-
import:         from AS34291 accept AS34291
export:         to AS34291 announce ANY
remarks:        -DOWNSTREAM-CINVB-
import:         from AS199658 accept AS199658
export:         to AS199658 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-SPBIEF-
import:         from AS56619 accept AS56619
export:         to AS56619 announce ANY
remarks:        -DOWNSTREAM-KSB-
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
remarks:        -DOWNSTREAM-TENZOR-
import:         from AS50741 accept AS50741
export:         to AS50741 announce ANY
remarks:        -DOWNSTREAM-ARIS-KARD-
import:         from AS60832 accept AS60832
export:         to AS60832 announce ANY
remarks:        -DOWNSTREAM-OKEY-
import:         from AS8711 accept AS8711
export:         to AS8711 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-BARNAUL
import:         from AS50284 accept AS50284
export:         to AS50284 announce ANY
remarks:        -DOWNSTREAM-DLINE-MEDIA-
import:         from AS202510 accept AS202510
export:         to AS202510 announce ANY
remarks:        -DOWNSTREAM-nwth-220-volt-
import:         from as16047 accept as16047
export:         to as16047 announce ANY
remarks:        -DOWNSTREAM-YAR-TT-
import:         from as198616 accept as198616
export:         to as198616 announce ANY
remarks:        -DOWNSTREAM-MEDIAKVANT-
import:         from AS49200 accept AS49200
export:         to AS49200 announce ANY
remarks:        -DOWNSTREAM-Sperasoft-
import:         from as60957 accept as60957
export:         to as60957 announce ANY
remarks:        -DOWNSTREAM-OFFICEMAG-
import:         from as58096 accept AS-TCENTER
export:         to as58096 announce ANY
remarks:        -DOWNSTREAM-TELECOMCENTR-
import:         from as62423 accept as62423
export:         to as62423 announce ANY
remarks:        -DOWNSTREAM-Elit-TV-
import:         from as34824 accept as34824
export:         to as34824 announce ANY
remarks:        -DOWNSTREAM-SAMARASVYAZINFORM-LTD-AS-
import:         from as44112 accept as44112
export:         to as44112 announce ANY
remarks:        -DOWNSTREAM-SWEB-AS-
import:         from as201515 accept as201515
export:         to as201515 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-XXIcenture-
import:         from AS43097 accept AS-WEBRA
export:         to AS43097 announce ANY
remarks:        -DOWNSTREAM-WEBRA-
import:         from AS197309 accept AS-RSMEDIA
export:         to AS197309 announce ANY
remarks:        -DOWNSTREAM-RS-Media-
import:         from AS199146 accept AS199146
export:         to AS199146 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-SCRIPTUM-
import:         from AS211639 accept AS211639
export:         to AS211639 announce ANY
remarks:        -DOWNSTREAM-KORNET-
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
remarks:        -DOWNSTREAM-Lenvendo-Soft-
import:         from AS196695 accept AS-NETONERUS
export:         to AS196695 announce ANY
remarks:        -DOWNSTREAM-NETONERUS-
import:         from AS34944 accept AS-ZENIT-ARENA
export:         to AS34944 announce ANY
remarks:        -DOWNSTREAM-ZENIT-ARENA-
import:         from as50969 accept as50969
export:         to as50969 announce ANY
remarks:        -DOWNSTREAM-DEEPLAY-
import:         from as207353 accept as207353
export:         to as207353 announce ANY
remarks:        -DOWNSTREAM-RUFORM-
import:         from as48429 accept as48429
export:         to as48429 announce ANY
remarks:        -DOWNSTREAM-UrGEU-
import:         from AS28965 accept AS28965
export:         to AS28965 announce ANY
remarks:        -DOWNSTREAM-TRK5-
import:         from AS208975 accept AS208975
export:         to AS208975 announce ANY
remarks:        -DOWNSTREAM-KNYAZEV-
import:         from AS43886 accept AS43886
export:         to AS43886 announce ANY
remarks:        -DOWNSTREAM-UTEL-
import:         from AS198667 accept AS198667
export:         to AS198667 announce ANY
remarks:        -DOWNSTREAM-radioc-
import:         from AS51316 accept AS51316
export:         to AS51316 announce ANY
remarks:        -DOWNSTREAM-ASEKATERINBURG-
import:         from AS9041 accept AS9041
export:         to AS9041 announce ANY
remarks:        -DOWNSTREAM-RSVPU-
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce ANY
remarks:        -DOWNSTREAM-MTVRU-
import:         from AS39101 accept AS39101
export:         to AS39101 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-Piter-telecom-
import:         from AS12686 accept AS12686
export:         to AS12686 announce ANY
remarks:        -DOWNSTREAM-ROSBANK-
import:         from AS8744 accept as-megamax
export:         to AS8744 announce ANY
remarks:        -DOWNSTREAM-MegaMax-
import:         from AS203395 accept AS-ITConst
export:         to AS203395 announce ANY
remarks:        -DOWNSTREAM-ITC-AS-
import:         from AS30855 accept AS30855
export:         to AS30855 announce ANY
remarks:        -DOWNSTREAM-Tele-plus-
import:         from AS5468 accept AS5468
export:         to AS5468 announce ANY
remarks:        -DOWNSTREAM-URFU-
import:         from AS60343 accept AS60343
export:         to AS60343 announce ANY
remarks:        -DOWNSTREAM-Bank-DOM.RF-
import:         from AS209030 accept AS-KDP-RUSSIA
export:         to AS209030 announce ANY
remarks:        -DOWNSTREAM-Kaspersky-
import:         from AS39042 accept AS39042
export:         to AS39042 announce ANY
remarks:        -DOWNSTREAM-GLOBAL-TELECOM-
import:         from AS39735 accept AS39735
export:         to AS39735 announce ANY
remarks:        -DOWNSTREAM-INTELECT-TELECOM-
import:         from AS52086 accept AS52086
export:         to AS52086 announce ANY
remarks:        -DOWNSTREAM-COREDATANET-
import:         from AS207347 accept AS207347
export:         to AS207347 announce ANY
remarks:        -DOWNSTREAM-CIT2-AS-
import:         from AS60862 accept AS60862
export:         to AS60862 announce ANY
remarks:        -DOWNSTREAM-CIT-KUZBASSA-AS-
import:         from AS47905 accept AS47905
export:         to AS47905 announce ANY
remarks:        -DOWNSTREAM-NSK-ENEGROSBYT-
import:         from AS57003 accept AS57003
export:         to AS57003 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-EKB-PORTALTELENET-
import:         from AS38934 accept AS-PRIDE
export:         to AS38934 announce ANY
remarks:        -DOWNSTREAM-PRIDENET-
import:         from AS49673 accept AS-TRUENETWORK
export:         to AS49673 announce ANY
remarks:        -DOWNSTREAM-Truenetwork-
import:         from AS57006 accept AS57006
export:         to AS57006 announce ANY
remarks:        -DOWNSTREAM-ALLIANCE-COMMUNICATION-
import:         from AS211773 accept AS211773
export:         to AS211773 announce ANY
remarks:        -DOWNSTREAM-VOSTOK-SERVICE-
import:         from AS35411 accept AS35411
export:         to AS35411 announce ANY
remarks:        -DOWNSTREAM-T-TELECOM-SIBINET-
import:         from AS44811 accept AS44811
export:         to AS44811 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-
import:         from AS35813 accept AS35813
export:         to AS35813 announce ANY
remarks:        -DOWNSTREAM-TSSCOM-AS-
import:         from AS210240 accept AS210240
export:         to AS210240 announce ANY
remarks:        -DOWNSTREAM-NTC-AS-
import:         from AS56384 accept AS56384
export:         to AS56384 announce ANY
remarks:        -DOWNSTREAM-PURSATCOM-AS-
import:         from AS48763 accept AS48763
export:         to AS48763 announce ANY
remarks:        -DOWNSTREAM-SMARTCENTER-AS-
import:         from AS15599 accept AS-SET-AS15599
export:         to AS15599 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-NEFTEUGANSK-
import:         from AS198295 accept AS-RU-BCI
export:         to AS198295 announce ANY
remarks:        -DOWNSTREAM-BCI-
import:         from AS198155 accept AS198155
export:         to AS198155 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-SmartProcessing-AS-
import:         from AS207239 accept AS207239:AS-GIGNET
export:         to AS207239 announce ANY
remarks:        -DOWNSTREAM-GiG-TELECOM-
import:         from AS204323 accept AS204323
