


as-block:       AS29615 - AS29673
mp-import:      afi ipv6.unicast from AS213045 action pref=100; accept AS-DED3L
mp-export:      afi ipv6.unicast to AS213045 announce ANY
remarks:        -= Cenuta Telekomunikasyon Anonim Sirketi =-
mp-import:      afi ipv6.unicast from AS213252 action pref=100; accept AS-CENUTA
mp-export:      afi ipv6.unicast to AS213252 announce ANY
remarks:        -= VERVETECHPK =-
mp-import:      afi ipv6.unicast from AS213286 action pref=100; accept AS213286
mp-export:      afi ipv6.unicast to AS213286 announce ANY
remarks:        -= YHyeokjun =-
mp-import:      afi ipv6.unicast from AS213312 action pref=100; accept AS-SET-AS213312
mp-export:      afi ipv6.unicast to AS213312 announce ANY
remarks:        -= Florent Bautista =-
mp-import:      afi ipv6.unicast from AS213343 action pref=100; accept AS213343
mp-export:      afi ipv6.unicast to AS213343 announce ANY
remarks:        -= trivisonno network =-
mp-import:      afi ipv6.unicast from AS213361 action pref=100; accept AS-TRIVI
mp-export:      afi ipv6.unicast to AS213361 announce ANY
remarks:        -= AWXG =-
mp-import:      afi ipv6.unicast from AS216266 action pref=100; accept AS216266
mp-export:      afi ipv6.unicast to AS216266 announce ANY
remarks:        -= Mertcan GOKGOZ =-
mp-import:      afi ipv6.unicast from AS216343 action pref=100; accept AS216343
mp-export:      afi ipv6.unicast to AS216343 announce ANY
remarks:        -= CARIBIAN-AS =-
mp-import:      afi ipv6.unicast from AS216386 action pref=100; accept AS216386
mp-export:      afi ipv6.unicast to AS216386 announce ANY
remarks:        -= Selim-Yazicioglu =-
mp-import:      afi ipv6.unicast from AS216393 action pref=100; accept AS216393
mp-export:      afi ipv6.unicast to AS216393 announce ANY
remarks:        -= BIT-TEC Tecnologia Ltda =-
mp-import:      afi ipv6.unicast from AS265912 action pref=100; accept AS265912
mp-export:      afi ipv6.unicast to AS265912 announce ANY
remarks:        -=  Mainstreet Ltda =-
mp-import:      afi ipv6.unicast from AS267848 action pref=100; accept AS267848
mp-export:      afi ipv6.unicast to AS267848 announce ANY
remarks:        -= PALNETS =-
mp-import:      afi ipv6.unicast from AS272056 action pref=100; accept AS272056
mp-export:      afi ipv6.unicast to AS272056 announce ANY
remarks:        -= TRITAN-ISP =-
mp-import:      afi ipv6.unicast from AS393577 action pref=100; accept AS393577
mp-export:      afi ipv6.unicast to AS393577 announce ANY
remarks:        -= LTYLLC =-
mp-import:      afi ipv6.unicast from AS394144 action pref=100; accept AS394144
mp-export:      afi ipv6.unicast to AS394144 announce ANY
remarks:        -= KHITOMER-NETWORKS =-
mp-import:      afi ipv6.unicast from AS400312 action pref=100; accept AS400312
mp-export:      afi ipv6.unicast to AS400312 announce ANY
remarks:        ---------------- Our new ASN ----------------
remarks:        -= Netassist =-
import:         from AS8772 action pref=100; accept AS-UKRAINE
export:         to AS8772 announce AS-UKRAINE
remarks:        ---------------- Our Bulgarian ASN ----------------
remarks:        -= Netassist =-
import:         from AS211288 action pref=100; accept AS-NETASSISTBG
export:         to AS211288 announce ANY
mp-import:      afi ipv6.unicast from AS211288 action pref=100; accept AS-NETASSISTBG
mp-export:      afi ipv6.unicast to AS211288 announce ANY
remarks:        ---------------- OUR ARIN ASN ---------------
remarks:        -= Netassist =-
import:         from AS398698 action pref=100; accept AS398698
export:         to AS398698 announce ANY
remarks:        ---------------------------------------------
remarks:        Incoming BGP communities marks where announce come from:
remarks:        29632:654XX
remarks:        XX:
remarks:        01 - Ukraine - UA-IX
remarks:        02 - Ukraine - DTEL-IX
remarks:        03 - Ukraine - UA Private peers
remarks:        04 - Germany - DE-CIX route-servers
remarks:        05 - Germany - DE private peers
remarks:        06 - Germany - Hetzner PNI
remarks:        14 - Ukraine - Google Private peer
remarks:        16 - Ukraine - GGC node
remarks:        21 - Poland - PL-IX route-servers
remarks:        22 - Poland - PL-IX private peers
remarks:        24 - Ukraine - Facebook cache
remarks:        25 - Ukraine - Kremen-IX
remarks:        26 - Ukraine - Giganet
remarks:        27 - Ukraine - 1-IX
remarks:        28 - USA - DE-CIX New York
remarks:        29 - Germany - AMS-IX route-servers
remarks:        30 - Germany - ECIX route-servers
remarks:        32 - Ukraine - Teila (Twelve99)
remarks:        33 - Germany - AMS-IX private peers
remarks:        34 - Germany - ECIX private peers
remarks:        36 - Germany - NTT
remarks:        37 - Germany - LU-CIX route-servers
remarks:        38 - Germany - LU-CIX private peers
remarks:        40 - Germany - NL-IX route-servers
remarks:        41 - Germany - NL-IX private peers
remarks:        42 - Bulgaria - Balkan IX route-servers
remarks:        44 - Bulgaria - Bulgarian Internet Exchange route-servers
remarks:        45 - USA - our USA routes (currently IPv6 only and incoming only)
remarks:        46 - Germany - Lumen (Level3) IP Transit
remarks:        49 - Spain - EspanIX
remarks:        99 - Anywhere - Customer
remarks:        Additional BGP communities for 99 - Customer based on geographical location:
remarks:        98 - Customers from Ukraine
remarks:        97 - Customers from Poland
remarks:        96 - Customers from Germany
remarks:        95 - Customers from Bulgaria
remarks:        94 - Customers from Spain
remarks:        93 - Customers from Greece
remarks:        92 - Customers from Italy (coming soon!)
remarks:        Outgoing BGP communities drive Customers' announcements:
remarks:        29632:64XXY
remarks:        XX = Like 29632:654XX (see above)
remarks:        XX = 00 - means ALL Customers, peers and upstreams
remarks:        Y = 0 - normal announcement
remarks:        1 - prepend 1 times with AS29632
remarks:        2 - prepend 2 times with AS29632
remarks:        3 - prepend 3 times with AS29632
remarks:        4 - prepend 4 times with AS29632
remarks:        5 - do not announce
remarks:        BGP BLACKHOLE community (only for ipv4 /32 prefixes):
remarks:        29632:666
remarks:        ---------------------------------------------
admin-c:        NSST
tech-c:         NSST
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEREZHA-MNT
created:        2003-10-28T13:43:45Z
last-modified:  2023-10-08T21:46:21Z
source:         RIPE # Filtered

organisation:   ORG-NL366-RIPE
org-name:       Netassist Limited
country:        GI
org-type:       LIR
address:        Office Suite 24, Block 6
                Water Gardens, Waterport Wharf
address:        GX11 1AA
address:        Gibraltar
address:        GIBRALTAR
phone:          +447441953543
admin-c:        KC2921-RIPE
admin-c:        NSST
tech-c:         NSST
abuse-c:        AR46884-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEREZHA-MNT
mnt-ref:        MEREZHA-MNT
created:        2018-06-12T09:55:37Z
last-modified:  2020-12-16T12:51:22Z
source:         RIPE # Filtered

role:           NetAssist LLC
address:        10-B Hreshatik str., off. 8
address:        Kiev, Ukraine
phone:          +380442398999
phone:          +447441953543
org:            ORG-NL64-RIPE
admin-c:        MT6561-RIPE
tech-c:         MT6561-RIPE
tech-c:         AT5883-RIPE
tech-c:         YAKI-RIPE
tech-c:         AAA58
nic-hdl:        NSST
abuse-mailbox:  support@netassist.ua
mnt-by:         MEREZHA-MNT
created:        2008-06-22T17:09:37Z
last-modified:  2022-09-27T12:03:06Z
source:         RIPE # Filtered



