as-set:         AS-BGPExchange-PEERS
members:        AS201371
remarks:        # pandem_asn
members:        AS205305
remarks:        # LUNALIGHT-NETWORK
members:        AS201423
remarks:        # PSEUDONYM-NET
members:        AS394503
remarks:        # LESSISMORE-AS-AP
members:        AS154486
remarks:        # RNDSNETWORK-AS-AP
members:        AS154180
remarks:        # Zerval-Network
members:        AS201445
remarks:        # XLI-NET
members:        AS201705
remarks:        # MOULTICAST
members:        AS213376
remarks:        # CatgirlCloud
members:        AS201853
remarks:        # Callum_Cardy
members:        AS211708
remarks:        # DISPAISY-AS2
members:        AS204085
remarks:        # FLAMEHOSTLTDA
members:        AS213344
remarks:        # FLAMEHOSTLTDA
members:        AS275644
remarks:        # INITRD
members:        AS201818
remarks:        # STEL-HOSTING-LLC
members:        AS32668
remarks:        # FurNet
members:        AS201392
remarks:        # LillySchramm
members:        AS201354
remarks:        # DUTCHELLIE-AS
members:        AS201623
remarks:        # IXNET
members:        AS60345
remarks:        # MSCode
members:        AS201132
remarks:        # EdgeAlphix
members:        AS201243
remarks:        # CHOCO-AS
members:        AS203309
remarks:        # coderrquitsreality
members:        AS207719
remarks:        # XINZHAO
members:        AS204463
remarks:        # NEXTSOLUTIONS
members:        AS204464
remarks:        # Tryware
members:        AS209722
remarks:        # ONEMBILISIM
members:        AS215238
remarks:        # PSC-Net
members:        AS202473
remarks:        # KRAUSE-AS
members:        AS200912
remarks:        # SOLVENTO-AS
members:        AS212242
remarks:        # XYNO-AS
members:        AS200827
remarks:        # GXT
members:        AS44822
remarks:        # EXPANDA
members:        AS200819
remarks:        # CYBERSPACE-AS
members:        AS20598
remarks:        # DEV-NULL
members:        AS201033
remarks:        # BYTEFIZZ
members:        AS200790
remarks:        # ESTOXY-OU
members:        AS61254
remarks:        # CompatibleNetwork
members:        AS214848
remarks:        # AikoAppeldorn
members:        AS203579
remarks:        # LICENNETWORK-AS
members:        AS209057
remarks:        # PROJECTELIV-AS-AP
members:        AS135120
remarks:        # ZZNYJIDI
members:        AS402104
remarks:        # Aoter-Networks
members:        AS152612
remarks:        # CHFOSTEDE-ASN
members:        AS201379
remarks:        # ASDFHK-AS-AP
members:        AS152848
remarks:        # IVB-Services
members:        AS205838
remarks:        # Algathia
members:        AS205684
remarks:        # MA-P-NET
members:        AS200625
remarks:        # VILO
members:        AS213948
remarks:        # HNSL-AS-AP
members:        AS17433
remarks:        # PAULO-AS
members:        AS200464
remarks:        # MA2010
members:        AS201421
remarks:        # t3hk0d3
members:        AS200386
remarks:        # JasonAS
members:        AS209182
remarks:        # AS20473
members:        AS203991
remarks:        # HAIMA-AS
members:        AS202335
remarks:        # GUDIS-NET
members:        AS215899
remarks:        # AYUMU-NETWORK
members:        AS207303
remarks:        # PERFECT-AS-AP
members:        AS154516
remarks:        # Noctis
members:        AS202118
remarks:        # FORESTRACKS
members:        AS40279
remarks:        # MIS-AS-AP
members:        AS151354
remarks:        # MOEDOVE-BN
members:        AS40929
remarks:        # McPal
members:        AS210578
remarks:        # MINHNG99
members:        AS199890
remarks:        # ParkAppsHouseIDC
members:        AS202437
remarks:        # XavieroAS
members:        AS204729
remarks:        # HORIZON-IT
members:        AS214371
remarks:        # GRIESHOFER-AS
members:        AS200262
remarks:        # CORCELINK
members:        AS199863
remarks:        # FIBERTEL-AS
members:        AS50833
remarks:        # PHYXIA
members:        AS35627
remarks:        # NOAHPROJECTS
members:        AS199776
remarks:        # ITMNET
members:        AS200193
remarks:        # VAHIX-INFRASTRUCTURE
members:        AS200116
remarks:        # ABLAYKHANSHAN
members:        AS202831
remarks:        # DWS-01
members:        AS30179
remarks:        # DIOGO
members:        AS207118
remarks:        # DATANET-ASN
members:        AS214914
remarks:        # SNIFF122-AS
members:        AS215332
remarks:        # MIKEBRESSEM
members:        AS200258
remarks:        # FLAMEGRID-LLC
members:        AS199626
remarks:        # AS-MGNETWORKS
members:        AS402194
remarks:        # NextGuard
members:        AS199746
remarks:        # HG-HOSTING
members:        AS211333
remarks:        # MZUNGU
members:        AS214726
remarks:        # ASRO
members:        AS211626
remarks:        # fr-onexti
members:        AS56992
remarks:        # FFVEC
members:        AS208733
remarks:        # AS-Giuseppe-Augiero
members:        AS204611
remarks:        # NITAET
members:        AS57883
remarks:        # Hanseung-Kim
members:        AS200140
remarks:        # ZL4CAT-NET
members:        AS199243
remarks:        # OFiber
members:        AS153495
remarks:        # PGS-AS-IN
members:        AS140148
remarks:        # NERZEN-BILISIM-TEKNOLOJILERI
members:        AS203545
remarks:        # CANTER
members:        AS198860
remarks:        # NetworkSupport
members:        AS214769
remarks:        # INFININET-AS-AP
members:        AS147020
remarks:        # we-cloud
members:        AS207596
remarks:        # AMELIAK
members:        AS198741
remarks:        # LIVESTREAM
members:        AS200841
remarks:        # RADZI
members:        AS198679
remarks:        # Dalchandra-Sharma
members:        AS206058
remarks:        # T-MOBILE-AS21928
members:        AS21928
remarks:        # CYBERWOLF
members:        AS402440
remarks:        # CARLOSL
members:        AS210469
remarks:        # NEKOPIXEL-NETWORK
members:        AS210773
remarks:        # ZYNDATA-VN
members:        AS154339
remarks:        # LEON-AARON-TIEKOETTER
members:        AS208694
remarks:        # WILOHOSTING E.A.S. UNIPERSONAL
members:        AS274173
remarks:        # ASKOLOMIYCHUK
members:        AS56525
remarks:        # ATAS-01
members:        AS22915
remarks:        # TATRA
members:        AS399533
remarks:        # HOSTP-LA
members:        AS23273
remarks:        # TELECOMUNICACIONES DEL CATATUMBO S.A.S
members:        AS273001
remarks:        # Hexado
members:        AS198624
remarks:        # smart-host
members:        AS198120
remarks:        # VPSPay-ASN
members:        AS201988
remarks:        # KAT
members:        AS198358
remarks:        # NEXARUBENET
members:        AS198663
remarks:        # FR-TOM-NOUVELLE-CALEDONIE
members:        AS2198
remarks:        # IPSL
members:        AS48682
remarks:        # cakning-id
members:        AS200586
remarks:        # PhilippeSimonPflugZEMA
members:        AS209800
remarks:        # DNET-464
members:        AS400688
remarks:        # EMO-AS
members:        AS199794
remarks:        # SYS6NET
members:        AS212708
remarks:        # SETESDALNET
members:        AS198186
remarks:        # GiorgioBrullo
members:        AS198079
remarks:        # ug-as
members:        AS199277
remarks:        # AS_GUADALNET
members:        AS199195
remarks:        # PRETCHER-AS
members:        AS43067
remarks:        # NET67X-Networks
members:        AS214745
remarks:        # MOFE-IO
members:        AS198135
remarks:        # W1N0DL-AS-AP
members:        AS150141
remarks:        # TEKITUP
members:        AS208674
remarks:        # open7
members:        AS208262
remarks:        # SHENMING-AS
members:        AS199750
remarks:        # Christian-Vonderstein
members:        AS211715
remarks:        # IDNIC-HARDWORK-ID
members:        AS150934
remarks:        # TEKNET
members:        AS7768
remarks:        # PAULHENRI-ZIMMERLIN
members:        AS206569
remarks:        # as-connectium
members:        AS211713
remarks:        # NorthernLightsCloud
members:        AS213461
remarks:        # PINHOUSE-AS
members:        AS208485
remarks:        # THOMAS-GLANZMANN
members:        AS210132
remarks:        # FR-XAVIERAMICHO-20260505
members:        AS197676
remarks:        # UAB-Ginetas
members:        AS214690
remarks:        # AS-CHRGNL
members:        AS197754
remarks:        # UN-AS-AP
members:        AS154665
remarks:        # NYCO-CLOUD-NETWORK
members:        AS197817
remarks:        # Procolix
members:        AS51758
remarks:        # thejamesdecker
members:        AS198599
remarks:        # THREE-AM
members:        AS202301
remarks:        # NETZR
members:        AS402536
remarks:        # YunZheng-Network
members:        AS204921
remarks:        # CRSYSTEMS_Connectivity
members:        AS214549
remarks:        # KJTDNET
members:        AS399992
remarks:        # RNT-AS
members:        AS34723
remarks:        # JDS-AS-AP
members:        AS153522
remarks:        # OSNET-TELEKOM
members:        AS212513
remarks:        # STE-Network-Highload
members:        AS198025
remarks:        # AXIC-Axivora-Connect-Ltd
members:        AS204539
remarks:        # PG-AS-AP
members:        AS134831
remarks:        # AS201398-NETWORK
members:        AS201398
remarks:        # MINJAE-AS
members:        AS215343
remarks:        # NL-VIRTICALOPER-20260526
members:        AS197191
remarks:        # cdctelco
members:        AS212386
remarks:        # SERENITY-AS-AP
members:        AS135559
remarks:        # FIBERNET
members:        AS265629
remarks:        # TECNOLOGA�?A, INFORMACIA�?N Y COMUNICACIONES DE COLOMBIA SAS (TICCOL)
members:        AS273120
remarks:        # IT-Lance
members:        AS209117
remarks:        # RANDHOST
members:        AS200326
remarks:        # FALIX
members:        AS209018
remarks:        # BRINSTAR
members:        AS205602
remarks:        # LuraHosting
members:        AS198585
remarks:        # VKNETS-AS
members:        AS208471
remarks:        # CALIBER-NODE
members:        AS54953
remarks:        # ROZINT
members:        AS6589
remarks:        # LAROS-AS-ID
members:        AS149714
remarks:        # GALACTICGROUP-AS
members:        AS202855
remarks:        # ZYME
members:        AS197378
remarks:        # MyNetwork
members:        AS215664
remarks:        # LSG
members:        AS205941
remarks:        # FirstnetTechnology-AS
members:        AS328366
remarks:        # lihengyu
members:        AS207468
remarks:        # Atrioxhosting
members:        AS215865
remarks:        # DC_INNOVATIONS_BV
members:        AS200882
remarks:        # XTT
members:        AS207612
remarks:        # SCHEEWE-JANNIK
members:        AS219500
remarks:        # HostSlim-Global-Network
members:        AS207083
remarks:        # Empire-il-AS
members:        AS214128
remarks:        # GERNOTH
members:        AS219505
remarks:        # ZQSD
members:        AS219454
remarks:        # CUNET
members:        AS214575
remarks:        # AS-XENOX-AT
members:        AS215628
remarks:        # FARCALLER-NET
members:        AS219458
remarks:        # PODRIL1AK2-AS
members:        AS219529
remarks:        # TRIFONOV-AS
members:        AS219498
remarks:        # HANDILY-LABS
members:        AS219449
remarks:        # pvamerongen
members:        AS219453
remarks:        # KenAS
members:        AS197291
remarks:        # TABANLI
members:        AS199019
remarks:        # JWYNEGARJR-INC
members:        AS402547
remarks:        # MANEKO-AS
members:        AS219431
remarks:        # ALUE-NET
members:        AS25085
remarks:        # Jan-Hill
members:        AS219418
remarks:        # MIARECKI-NET
members:        AS219421
remarks:        # ISP-SOLUTIONS-AS
members:        AS34146
remarks:        # DEVANTIS-AS
members:        AS206201
remarks:        # ISPDC-AS
members:        AS206522
remarks:        # ITK-AS
members:        AS62040
remarks:        # LangYa-AS
members:        AS213876
remarks:        # WEBRAIN-AS
members:        AS61313
remarks:        # NEKONODE
members:        AS219441
remarks:        # KK-AS-AP
members:        AS64005
remarks:        # Wiese
members:        AS219402
remarks:        # PITEA-AS
members:        AS219367
remarks:        # PMV1SHH-AS
members:        AS219442
remarks:        # SAKARIN-NETWORK
members:        AS219378
remarks:        # AS650THZ
members:        AS219366
remarks:        # PRIVATECOFFEE
members:        AS214139
remarks:        # Andi
members:        AS219347
remarks:        # Zouter
members:        AS205548
remarks:        # PHOENIXNET-LABS
members:        AS402663
remarks:        # AT-COZYCODEGMBH-20260611
members:        AS219428
remarks:        # REDHEBERG
members:        AS52053
remarks:        # WEHER ARIEL Y SUMIACHER LARA (WEHER.NET)
members:        AS64172
remarks:        # Oxiwave-Internet
members:        AS219412
remarks:        # SKH-AS-AP
members:        AS153993
remarks:        # AVERSON-IT
members:        AS402568
remarks:        # KAUFMAN
members:        AS201212
remarks:        # ArdaDaglioglu
members:        AS210880
remarks:        # ADAHOST
members:        AS213282
remarks:        # ELIXIOR-CLOUD
members:        AS400596
remarks:        # PMMAN-AS
members:        AS219332
remarks:        # ORLIVA
members:        AS219363
remarks:        # MALTHETANKRED
members:        AS202119
remarks:        # MORITZ-BECK
members:        AS219406
remarks:        # OUNASKAIRA-AS
members:        AS219261
remarks:        # MMD-AS-ID
members:        AS138866
remarks:        # BERIFFANET
members:        AS219271
remarks:        # JULIANKUHN
members:        AS210235
remarks:        # KHINKALI-INDUSTRIES
members:        AS219299
remarks:        # SVR4U-AS
members:        AS219206
remarks:        # LAZCO
members:        AS131630
remarks:        # LAZCO
members:        AS131651
remarks:        # AARTSEN
members:        AS203860
remarks:        # CORSTL
members:        AS402272
remarks:        # Walther
members:        AS219251
remarks:        # oPeras
members:        AS219175
remarks:        # NETPOOL
members:        AS215228
remarks:        # J-Wynegar-Jr-Inc
members:        AS219188
remarks:        # ieleven
members:        AS208068
remarks:        # ZERTIX-AS
members:        AS219319
remarks:        # FROSTBYTE
members:        AS329759
remarks:        # MARKVD-NET
members:        AS402766
remarks:        # HOSTLINE
members:        AS198651
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BGPExchange-MNT
created:        2021-07-31T13:13:07Z
last-modified:  2026-07-22T07:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
